"Source:","/home/schardt/privat/projekte/scooter/kicad/gsvesc/gsvesc.sch"
"Date:","Sa 11 Apr 2020 23:28:46 CEST"
"Tool:","Eeschema 5.0.2-bee76a0~70~ubuntu18.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","139"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"R1, ","1","0R00","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R2, R3, ","2","22R1","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R5, ","1","100R","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R6, R7, R4, ","3","2K21","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R8, R16, R27, ","3","10k0","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R9, R29, R30, R33, ","4","1k00","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R10, R11, ","2","221R","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R12, R15, ","2","680k","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R21, R19, R17, R13, ","4","56k0","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R22, R20, R18, R14, ","4","2k20","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R23, ","1","2k70","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R24, R39, R38, R37, R35, R26, R25, R43, R42, R32, R28, ","11","4R75","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R31, R46, R45, ","3","0R0005","R","Resistor_SMD:R_2512_6332Metric","Resistor",""
"R34, ","1","5k90","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R41, R36, ","2","10K0","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"U1, ","1","STM32F405RGTx","STM32F405RGTx","Package_QFP:LQFP-64_10x10mm_P0.5mm","ARM Cortex-M4 MCU, 1024KB flash, 128KB RAM, 168MHz, 1.8-3.6V, 51 GPIO, LQFP-64",""
"U3, U12, U15, ","3","LM5107","LM5107","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","",""
"U5, U6, U4, ","3","INA240A3","INA240A3","gsvesc:INA240A1QPWRQ1","",""
"U10, ","1","LM5008MM","LM5008MM","Package_SO:MSOP-8_3x3mm_P0.65mm","500 mA, High Voltage (100V) Step-Down Switching Regulator, Adjustable Output Voltage, MSOP-8",""
"U13, U11, U2, U7, U8, U9, ","6","M74VHC1GT66DTT1G","M74VHC1GT66DTT1G","gsvesc:M74VHC1GT66DTT1G","",""
"U14, ","1","TPS5430DDA","TPS5430DDA","Package_SO:TI_SO-PowerPAD-8_ThermalVias","3A, Step Down Swift Converter, Adjustable Output Voltage, 5.5-36V Input Voltage, PowerSO-8",""
"Y1, ","1","ABM3B 8MHz","Crystal_GND24","Crystal:Crystal_SMD_5032-4Pin_5.0x3.2mm","Four pin crystal, GND on pins 2 and 4",""
